sample,split,model,metric,value
train,split_008_train,gaussian,zt_avg_crps,1.0533142094925203
train,split_008_train,gaussian,zt_pit_ks,0.3993084629457492
train,split_008_train,gaussian,zt_interval_score_0.9,7.678316790157976
train,split_008_train,gaussian,zt_interval_score_0.95,9.965608835453653
train,split_008_train,llm-mix-cal,mae,1.3119231074217017
train,split_008_train,llm-mix-cal,rmse,1.6960236171058374
train,split_008_train,llm-mix-cal,zt_avg_nll,1.7356585276842016
train,split_008_train,llm-mix-cal,zt_avg_crps,0.8872218074933594
train,split_008_train,llm-mix-cal,zt_pit_ks,0.2814720260658863
train,split_008_train,llm-mix-cal,zt_interval_score_0.9,8.396616804138123
train,split_008_train,llm-mix-cal,zt_interval_score_0.95,12.127219348525086
train,split_008_train,llm-mix,mae,1.3354917177742338
train,split_008_train,llm-mix,rmse,1.7308686586356603
train,split_008_train,llm-mix,zt_avg_nll,1.812088590281156
train,split_008_train,llm-mix,zt_avg_crps,0.9144017634558926
train,split_008_train,llm-mix,zt_pit_ks,0.2897700930041902
train,split_008_train,llm-mix,zt_interval_score_0.9,8.540053124563121
train,split_008_train,llm-mix,zt_interval_score_0.95,12.38151824409338
test,split_008_test,emb,mae,1.4349123853597867
test,split_008_test,emb,rmse,1.8842064182801548
test,split_008_test,emb,zt_avg_nll,1.9856004758192376
test,split_008_test,emb,zt_avg_crps,1.004759232095637
test,split_008_test,emb,zt_pit_ks,0.3128681168412565
test,split_008_test,emb,zt_interval_score_0.9,10.050903481710003
test,split_008_test,emb,zt_interval_score_0.95,14.914940502423963
test,split_008_test,gaussian,mae,1.4638598192098211
test,split_008_test,gaussian,rmse,1.909291282576447
test,split_008_test,gaussian,zt_avg_nll,1.939549536989418
test,split_008_test,gaussian,zt_avg_crps,1.1630329426509476
test,split_008_test,gaussian,zt_pit_ks,0.4003963061136316
test,split_008_test,gaussian,zt_interval_score_0.9,8.886073159982372
test,split_008_test,gaussian,zt_interval_score_0.95,12.212648743940056
test,split_008_test,llm-mix-cal,mae,1.3926064473843722
test,split_008_test,llm-mix-cal,rmse,1.8535550465503523
test,split_008_test,llm-mix-cal,zt_avg_nll,1.92468135062434
test,split_008_test,llm-mix-cal,zt_avg_crps,0.9782785761899514
test,split_008_test,llm-mix-cal,zt_pit_ks,0.3001494266331292
test,split_008_test,llm-mix-cal,zt_interval_score_0.9,9.77743499338916
test,split_008_test,llm-mix-cal,zt_interval_score_0.95,14.37483472895548
test,split_008_test,llm-mix,mae,1.4387128391305424
test,split_008_test,llm-mix,rmse,1.9167280584982327
test,split_008_test,llm-mix,zt_avg_nll,2.1136797367840616
test,split_008_test,llm-mix,zt_avg_crps,1.037597099327898
test,split_008_test,llm-mix,zt_pit_ks,0.3352952945508783
test,split_008_test,llm-mix,zt_interval_score_0.9,10.872851476421332
test,split_008_test,llm-mix,zt_interval_score_0.95,16.018730718378126
train,split_009_train,emb,mae,1.2734876333118768
train,split_009_train,emb,rmse,1.6550062734319917
train,split_009_train,emb,zt_avg_nll,1.6959617441699282
train,split_009_train,emb,zt_avg_crps,0.8619549149212821
train,split_009_train,emb,zt_pit_ks,0.2396362061150368
train,split_009_train,emb,zt_interval_score_0.9,8.066207478211977
train,split_009_train,emb,zt_interval_score_0.95,11.450520101208877
train,split_009_train,gaussian,mae,1.282390443837704
train,split_009_train,gaussian,rmse,1.6613947585469406
train,split_009_train,gaussian,zt_avg_nll,1.8382236521612976
train,split_009_train,gaussian,zt_avg_crps,1.1235724418048918
train,split_009_train,gaussian,zt_pit_ks,0.413978615071505
train,split_009_train,gaussian,zt_interval_score_0.9,8.011385999437728
train,split_009_train,gaussian,zt_interval_score_0.95,10.578296317121165
train,split_009_train,llm-mix-cal,mae,1.34432968232622
train,split_009_train,llm-mix-cal,rmse,1.7477925080956789
train,split_009_train,llm-mix-cal,zt_avg_nll,1.7955703696031506
train,split_009_train,llm-mix-cal,zt_avg_crps,0.9158962238543716
train,split_009_train,llm-mix-cal,zt_pit_ks,0.2907007119257985
train,split_009_train,llm-mix-cal,zt_interval_score_0.9,8.742760753443914
train,split_009_train,llm-mix-cal,zt_interval_score_0.95,12.901743041889226
train,split_009_train,llm-mix,mae,1.3874114958576038
train,split_009_train,llm-mix,rmse,1.8040509587365885
train,split_009_train,llm-mix,zt_avg_nll,1.8840868019509809
train,split_009_train,llm-mix,zt_avg_crps,0.9584774096851278
train,split_009_train,llm-mix,zt_pit_ks,0.2979735092267128
train,split_009_train,llm-mix,zt_interval_score_0.9,9.071408490300817
train,split_009_train,llm-mix,zt_interval_score_0.95,13.235872926623552
test,split_009_test,emb,mae,1.4396934930876215
test,split_009_test,emb,rmse,1.859007163509152
test,split_009_test,emb,zt_avg_nll,1.916926021579011
test,split_009_test,emb,zt_avg_crps,0.9946743318221544
test,split_009_test,emb,zt_pit_ks,0.3300606538343634
test,split_009_test,emb,zt_interval_score_0.9,9.656762071225694
test,split_009_test,emb,zt_interval_score_0.95,13.867161896438708
test,split_009_test,gaussian,mae,1.4605729399542071
test,split_009_test,gaussian,rmse,1.852980173335816
test,split_009_test,gaussian,zt_avg_nll,1.9375260446487057
test,split_009_test,gaussian,zt_avg_crps,1.197197973126502
test,split_009_test,gaussian,zt_pit_ks,0.4237829805745106
test,split_009_test,gaussian,zt_interval_score_0.9,8.377321389556478
test,split_009_test,gaussian,zt_interval_score_0.95,10.927681887699364
test,split_009_test,llm-mix-cal,mae,1.3641296022411926
test,split_009_test,llm-mix-cal,rmse,1.7840309365289757
test,split_009_test,llm-mix-cal,zt_avg_nll,1.8244025218649864
test,split_009_test,llm-mix-cal,zt_avg_crps,0.9405696993663972
test,split_009_test,llm-mix-cal,zt_pit_ks,0.2903282029140439
test,split_009_test,llm-mix-cal,zt_interval_score_0.9,9.03146165610662
test,split_009_test,llm-mix-cal,zt_interval_score_0.95,13.127594494210172
test,split_009_test,llm-mix,mae,1.4186388559686198
test,split_009_test,llm-mix,rmse,1.856308266913754
test,split_009_test,llm-mix,zt_avg_nll,1.9921507849563396
test,split_009_test,llm-mix,zt_avg_crps,1.007167922438278
test,split_009_test,llm-mix,zt_pit_ks,0.3254680479191406
test,split_009_test,llm-mix,zt_interval_score_0.9,9.85186803583133
test,split_009_test,llm-mix,zt_interval_score_0.95,14.268953462967
